2026/07/11 02:34:27,BTC/USDT,ask,5936.60,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,bid,5433.42,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,ask,5674.37,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,bid,5524.06,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,ask,5381.86,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,bid,5027.31,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,ask,5864.74,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,bid,5679.85,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,ask,5929.24,0.00,2160248040
2026/07/11 02:34:27,BTC/USDT,bid,5335.04,0.00,2160248040
2026/07/11 02:34:27,DOGE/BTC,ask,0.00,10226199.21,2160248040
2026/07/11 02:34:27,DOGE/BTC,bid,0.00,954290071.88,2160248040
2026/07/11 02:34:27,DOGE/BTC,ask,0.00,10217880.78,2160248040
2026/07/11 02:34:27,DOGE/BTC,bid,0.00,767371763.76,2160248040
2026/07/11 02:34:27,DOGE/BTC,ask,0.00,8080441.30,2160248040
2026/07/11 02:34:27,DOGE/BTC,bid,0.00,727514183.75,2160248040
2026/07/11 02:34:27,DOGE/BTC,ask,0.00,9967555.67,2160248040
2026/07/11 02:34:27,DOGE/BTC,bid,0.00,933484340.41,2160248040
2026/07/11 02:34:27,DOGE/BTC,ask,0.00,11257808.05,2160248040
2026/07/11 02:34:27,DOGE/BTC,bid,0.00,533710144.23,2160248040
2026/07/11 02:34:27,DOGE/USDT,ask,0.00,4584.42,2160248040
2026/07/11 02:34:27,DOGE/USDT,bid,0.00,204783.33,2160248040
2026/07/11 02:34:27,DOGE/USDT,ask,0.00,3436.25,2160248040
2026/07/11 02:34:27,DOGE/USDT,bid,0.00,255645.53,2160248040
2026/07/11 02:34:27,DOGE/USDT,ask,0.00,3529.04,2160248040
2026/07/11 02:34:27,DOGE/USDT,bid,0.00,132040.86,2160248040
2026/07/11 02:34:27,DOGE/USDT,ask,0.00,1509.38,2160248040
2026/07/11 02:34:27,DOGE/USDT,bid,0.00,176722.10,2160248040
2026/07/11 02:34:27,DOGE/USDT,ask,0.00,2354.02,2160248040
2026/07/11 02:34:27,DOGE/USDT,bid,0.00,145665.46,2160248040
2026/07/11 02:34:27,ETH/BTC,ask,0.02,425.79,2160248040
2026/07/11 02:34:27,ETH/BTC,bid,0.02,325.43,2160248040
2026/07/11 02:34:27,ETH/BTC,ask,0.02,199.04,2160248040
2026/07/11 02:34:27,ETH/BTC,bid,0.02,384.25,2160248040
2026/07/11 02:34:27,ETH/BTC,ask,0.02,384.19,2160248040
2026/07/11 02:34:27,ETH/BTC,bid,0.02,54.80,2160248040
2026/07/11 02:34:27,ETH/BTC,ask,0.02,281.53,2160248040
2026/07/11 02:34:27,ETH/BTC,bid,0.02,444.91,2160248040
2026/07/11 02:34:27,ETH/BTC,ask,0.02,105.49,2160248040
2026/07/11 02:34:27,ETH/BTC,bid,0.02,338.66,2160248040
2026/07/11 02:34:27,ETH/USDT,ask,118.34,0.06,2160248040
2026/07/11 02:34:27,ETH/USDT,bid,116.66,0.04,2160248040
2026/07/11 02:34:27,ETH/USDT,ask,129.19,0.04,2160248040
2026/07/11 02:34:27,ETH/USDT,bid,123.04,0.05,2160248040
2026/07/11 02:34:27,ETH/USDT,ask,123.79,0.02,2160248040
2026/07/11 02:34:27,ETH/USDT,bid,117.09,0.07,2160248040
2026/07/11 02:34:27,ETH/USDT,ask,126.62,0.03,2160248040
2026/07/11 02:34:27,ETH/USDT,bid,120.29,0.01,2160248040
2026/07/11 02:34:27,ETH/USDT,ask,124.62,0.01,2160248040
2026/07/11 02:34:27,ETH/USDT,bid,122.79,0.04,2160248040
2026/07/11 02:41:26,BTC/USDT,ask,5569.91,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,bid,5031.11,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,ask,5457.15,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,bid,5650.41,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,ask,5230.69,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,bid,5317.65,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,ask,5907.47,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,bid,5773.47,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,ask,5725.66,0.00,2624745544
2026/07/11 02:41:26,BTC/USDT,bid,5143.46,0.00,2624745544
